
> spira@0.1.0 lint C:\Users\grush\source\repos\Spira
> biome check .

.\packages\backend\src\copilot\station-registry.test.ts:46:26 lint/style/noNonNullAssertion ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Forbidden non-null assertion.
  
    44 Ôöé   }): void {
     66     Ôöé - ┬À┬ÀsearchMemoryEntries():┬À[]┬À{ÔÉì
     67     Ôöé - ┬À┬À┬À┬Àreturn┬À[];ÔÉì
     68     Ôöé - ┬À┬À}ÔÉì
     69     Ôöé - ÔÉì
     70     Ôöé - ┬À┬Àremember():┬Àvoid┬À{}ÔÉì
     71     Ôöé - ÔÉì
     72     Ôöé - ┬À┬ÀupsertToolCall():┬Àvoid┬À{}ÔÉì
     73     Ôöé - }ÔÉì
     74     Ôöé - ÔÉì
     75     Ôöé - type┬ÀFakeManager┬À=┬À{ÔÉì
     76     Ôöé - ┬À┬Àbus:┬ÀSpiraEventBus;ÔÉì
     77     Ôöé - ┬À┬ÀclearSession:┬ÀReturnType<typeof┬Àvi.fn>;ÔÉì
     78     Ôöé - ┬À┬ÀsendMessage:┬ÀReturnType<typeof┬Àvi.fn>;ÔÉì
     79     Ôöé - ┬À┬ÀsendVoiceMessage:┬ÀReturnType<typeof┬Àvi.fn>;ÔÉì
     80     Ôöé - ┬À┬ÀabortResponse:┬ÀReturnType<typeof┬Àvi.fn>;ÔÉì
     81     Ôöé - ┬À┬Àshutdown:┬ÀReturnType<typeof┬Àvi.fn>;ÔÉì
     82     Ôöé - ┬À┬ÀcancelPendingPermissionRequests:┬ÀReturnType<typeof┬Àvi.fn>;ÔÉì
     83     Ôöé - ┬À┬ÀresolvePermissionRequest:┬ÀReturnType<typeof┬Àvi.fn>;ÔÉì
     84     Ôöé - };ÔÉì
     85     Ôöé - ÔÉì
     86     Ôöé - const┬ÀcreateRegistry┬À=┬À()┬À=>┬À{ÔÉì
     87     Ôöé - ┬À┬Àconst┬ÀrootBus┬À=┬Ànew┬ÀSpiraEventBus();ÔÉì
     88     Ôöé - ┬À┬Àconst┬ÀmemoryDb┬À=┬Ànew┬ÀFakeMemoryDb();ÔÉì
     89     Ôöé - ┬À┬Àconst┬Àtransport┬À=┬À{ÔÉì
     90     Ôöé - ┬À┬À┬À┬Àsend:┬Àvi.fn(),ÔÉì
     91     Ôöé - ┬À┬À┬À┬ÀonMessage:┬Àvi.fn(()┬À=>┬À()┬À=>┬À{}),ÔÉì
     92     Ôöé - ┬À┬À┬À┬Àclose:┬Àvi.fn(),ÔÉì
     93     Ôöé - ┬À┬À};ÔÉì
     94     Ôöé - ┬À┬Àconst┬Àmanagers┬À=┬Ànew┬ÀMap<string,┬ÀFakeManager>();ÔÉì
     95     Ôöé - ÔÉì
     96     Ôöé - ┬À┬Àconst┬Àregistry┬À=┬Ànew┬ÀStationRegistry({ÔÉì
     97     Ôöé - ┬À┬À┬À┬ÀrootBus,ÔÉì
     98     Ôöé - ┬À┬À┬À┬Àenv:┬ÀparseEnv({}),ÔÉì
     99     Ôöé - ┬À┬À┬À┬ÀtoolAggregator:┬À{┬ÀgetTools:┬À()┬À=>┬À[]┬À}┬Àas┬Ànever,ÔÉì
    100     Ôöé - ┬À┬À┬À┬Àtransport:┬Àtransport┬Àas┬Ànever,ÔÉì
    101     Ôöé - ┬À┬À┬À┬ÀmemoryDb:┬ÀmemoryDb┬Àas┬Ànever,ÔÉì
    102     Ôöé - ┬À┬À┬À┬ÀcreateSessionManager:┬À(stationId,┬Àbus)┬À=>┬À{ÔÉì
    103     Ôöé - ┬À┬À┬À┬À┬À┬Àconst┬Àmanager:┬ÀFakeManager┬À=┬À{ÔÉì
    104     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àbus,ÔÉì
    105     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬ÀclearSession:┬Àvi.fn().mockResolvedValue(undefined),ÔÉì
    106     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬ÀsendMessage:┬Àvi.fn().mockResolvedValue(undefined),ÔÉì
    107     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬ÀsendVoiceMessage:┬Àvi.fn().mockResolvedValue(undefined),ÔÉì
    108     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬ÀabortResponse:┬Àvi.fn().mockResolvedValue(undefined),ÔÉì
    109     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àshutdown:┬Àvi.fn().mockResolvedValue(undefined),ÔÉì
    110     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬ÀcancelPendingPermissionRequests:┬Àvi.fn(),ÔÉì
    111     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬ÀresolvePermissionRequest:┬Àvi.fn().mockReturnValue(false),ÔÉì
    112     Ôöé - ┬À┬À┬À┬À┬À┬À};ÔÉì
    113     Ôöé - ┬À┬À┬À┬À┬À┬Àmanagers.set(stationId,┬Àmanager);ÔÉì
    114     Ôöé - ┬À┬À┬À┬À┬À┬Àreturn┬Àmanager┬Àas┬Ànever;ÔÉì
    115     Ôöé - ┬À┬À┬À┬À},ÔÉì
    116     Ôöé - ┬À┬À});ÔÉì
    117     Ôöé - ÔÉì
    118     Ôöé - ┬À┬Àreturn┬À{┬Àregistry,┬Àtransport,┬Àmanagers,┬ÀmemoryDb┬À};ÔÉì
    119     Ôöé - };ÔÉì
    120     Ôöé - ÔÉì
    121     Ôöé - describe("StationRegistry",┬À()┬À=>┬À{ÔÉì
    122     Ôöé - ┬À┬Àit("forwards┬Àstation-scoped┬Àtransport┬Àevents┬Àwith┬ÀstationId",┬À()┬À=>┬À{ÔÉì
    123     Ôöé - ┬À┬À┬À┬Àconst┬À{┬Àregistry,┬Àtransport,┬Àmanagers┬À}┬À=┬ÀcreateRegistry();ÔÉì
    124     Ôöé - ┬À┬À┬À┬Àregistry.createStation({┬ÀstationId:┬ÀDEFAULT_STATION_ID,┬Àlabel:┬À"Primary"┬À});ÔÉì
    125     Ôöé - ÔÉì
    126     Ôöé - ┬À┬À┬À┬Àmanagers.get(DEFAULT_STATION_ID)?.bus.emit("copilot:delta",┬À"message-1",┬À"hello");ÔÉì
    127     Ôöé - ┬À┬À┬À┬Àmanagers.get(DEFAULT_STATION_ID)?.bus.emit("copilot:permission-complete",┬À"perm-1",┬À"approved");ÔÉì
    128     Ôöé - ┬À┬À┬À┬Àmanagers.get(DEFAULT_STATION_ID)?.bus.emit("copilot:error",┬À"BROKEN",┬À"Boom",┬À"details",┬À"copilot");ÔÉì
    129     Ôöé - ÔÉì
    130     Ôöé - ┬À┬À┬À┬Àexpect(transport.send).toHaveBeenCalledWith({ÔÉì
    131     Ôöé - ┬À┬À┬À┬À┬À┬Àtype:┬À"chat:token",ÔÉì
    132     Ôöé - ┬À┬À┬À┬À┬À┬Àtoken:┬À"hello",ÔÉì
    133     Ôöé - ┬À┬À┬À┬À┬À┬ÀconversationId:┬À"message-1",ÔÉì
    134     Ôöé - ┬À┬À┬À┬À┬À┬ÀstationId:┬ÀDEFAULT_STATION_ID,ÔÉì
    135     Ôöé - ┬À┬À┬À┬À});ÔÉì
    136     Ôöé - ┬À┬À┬À┬Àexpect(transport.send).toHaveBeenCalledWith({ÔÉì
    137     Ôöé - ┬À┬À┬À┬À┬À┬Àtype:┬À"permission:complete",ÔÉì
    138     Ôöé - ┬À┬À┬À┬À┬À┬ÀrequestId:┬À"perm-1",ÔÉì
    139     Ôöé - ┬À┬À┬À┬À┬À┬Àresult:┬À"approved",ÔÉì
    140     Ôöé - ┬À┬À┬À┬À┬À┬ÀstationId:┬ÀDEFAULT_STATION_ID,ÔÉì
    141     Ôöé - ┬À┬À┬À┬À});ÔÉì
    142     Ôöé - ┬À┬À┬À┬Àexpect(transport.send).toHaveBeenCalledWith({ÔÉì
    143     Ôöé - ┬À┬À┬À┬À┬À┬Àtype:┬À"error",ÔÉì
    144     Ôöé - ┬À┬À┬À┬À┬À┬Àcode:┬À"BROKEN",ÔÉì
    145     Ôöé - ┬À┬À┬À┬À┬À┬Àmessage:┬À"Boom",ÔÉì
    146     Ôöé - ┬À┬À┬À┬À┬À┬Àdetails:┬À"details",ÔÉì
    147     Ôöé - ┬À┬À┬À┬À┬À┬Àsource:┬À"copilot",ÔÉì
    148     Ôöé - ┬À┬À┬À┬À┬À┬ÀstationId:┬ÀDEFAULT_STATION_ID,ÔÉì
    149     Ôöé - ┬À┬À┬À┬À});ÔÉì
    150     Ôöé - ┬À┬À});ÔÉì
  235 more lines truncated
  

.\packages\backend\src\copilot\station-registry.ts:276:14 lint/style/noNonNullAssertion ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Forbidden non-null assertion.
  
    274 Ôöé     if (resolvedStationId === DEFAULT_STATION_ID) {
    275 Ôöé       this.createStation({ stationId: resolvedStationId });
  > 276 Ôöé       return this.stations.get(resolvedStationId)!;
        Ôöé              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    277 Ôöé     }
    278 Ôöé 
  

.\packages\backend\src\copilot\station-registry.ts organizeImports ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Import statements could be sorted:
  
      2   2 Ôöé   import type { SpiraMemoryDatabase, UpsertToolCallInput } from "@spira/memory-db";ÔÉì
      3   3 Ôöé   import type { AssistantState, Env, ITransport, McpServerStatus, StationId, StationSummary, UpgradeProposal } from "@spira/shared";ÔÉì
      4     Ôöé - import┬À{┬ÀbuildContinuityPreamble,┬ÀbuildConversationMemoryContent┬À}┬Àfrom┬À"./continuity.js";ÔÉì
      5     Ôöé - import┬À{┬ÀCopilotSessionManager,┬Àtype┬ÀSessionPersistence┬À}┬Àfrom┬À"./session-manager.js";ÔÉì
      6     Ôöé - import┬Àtype┬À{┬ÀMcpToolAggregator┬À}┬Àfrom┬À"../mcp/tool-aggregator.js";ÔÉì
      7     Ôöé - import┬À{┬ÀSubagentLockManager┬À}┬Àfrom┬À"../subagent/lock-manager.js";ÔÉì
      8     Ôöé - import┬À{┬ÀSpiraError┬À}┬Àfrom┬À"../util/errors.js";ÔÉì
      9     Ôöé - import┬À{┬ÀSpiraEventBus,┬Àtype┬ÀEventMap┬À}┬Àfrom┬À"../util/event-bus.js";ÔÉì
          4 Ôöé + import┬Àtype┬À{┬ÀMcpToolAggregator┬À}┬Àfrom┬À"../mcp/tool-aggregator.js";ÔÉì
          5 Ôöé + import┬À{┬ÀSubagentLockManager┬À}┬Àfrom┬À"../subagent/lock-manager.js";ÔÉì
          6 Ôöé + import┬À{┬ÀSpiraError┬À}┬Àfrom┬À"../util/errors.js";ÔÉì
          7 Ôöé + import┬À{┬Àtype┬ÀEventMap,┬ÀSpiraEventBus┬À}┬Àfrom┬À"../util/event-bus.js";ÔÉì
          8 Ôöé + import┬À{┬ÀbuildContinuityPreamble,┬ÀbuildConversationMemoryContent┬À}┬Àfrom┬À"./continuity.js";ÔÉì
          9 Ôöé + import┬À{┬ÀCopilotSessionManager,┬Àtype┬ÀSessionPersistence┬À}┬Àfrom┬À"./session-manager.js";ÔÉì
     10  10 Ôöé   ÔÉì
     11  11 Ôöé   export const DEFAULT_STATION_ID = "primary";ÔÉì
  

.\packages\backend\src\copilot\station-registry.ts format ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Formatter would have printed the following content:
  
      1     Ôöé - import┬À{┬ÀrandomUUID┬À}┬Àfrom┬À"node:crypto";ÔÉì
      2     Ôöé - import┬Àtype┬À{┬ÀSpiraMemoryDatabase,┬ÀUpsertToolCallInput┬À}┬Àfrom┬À"@spira/memory-db";ÔÉì
      3     Ôöé - import┬Àtype┬À{┬ÀAssistantState,┬ÀEnv,┬ÀITransport,┬ÀMcpServerStatus,┬ÀStationId,┬ÀStationSummary,┬ÀUpgradeProposal┬À}┬Àfrom┬À"@spira/shared";ÔÉì
      4     Ôöé - import┬À{┬ÀbuildContinuityPreamble,┬ÀbuildConversationMemoryContent┬À}┬Àfrom┬À"./continuity.js";ÔÉì
      5     Ôöé - import┬À{┬ÀCopilotSessionManager,┬Àtype┬ÀSessionPersistence┬À}┬Àfrom┬À"./session-manager.js";ÔÉì
      6     Ôöé - import┬Àtype┬À{┬ÀMcpToolAggregator┬À}┬Àfrom┬À"../mcp/tool-aggregator.js";ÔÉì
      7     Ôöé - import┬À{┬ÀSubagentLockManager┬À}┬Àfrom┬À"../subagent/lock-manager.js";ÔÉì
      8     Ôöé - import┬À{┬ÀSpiraError┬À}┬Àfrom┬À"../util/errors.js";ÔÉì
      9     Ôöé - import┬À{┬ÀSpiraEventBus,┬Àtype┬ÀEventMap┬À}┬Àfrom┬À"../util/event-bus.js";ÔÉì
     10     Ôöé - ÔÉì
     11     Ôöé - export┬Àconst┬ÀDEFAULT_STATION_ID┬À=┬À"primary";ÔÉì
     12     Ôöé - ÔÉì
     13     Ôöé - const┬ÀLEGACY_SESSION_STATE_SESSION_ID_KEY┬À=┬À"copilot-session-id";ÔÉì
     14     Ôöé - const┬ÀLEGACY_SESSION_STATE_CONVERSATION_ID_KEY┬À=┬À"active-conversation-id";ÔÉì
     15     Ôöé - const┬ÀCONVERSATION_MEMORY_PREFIX┬À=┬À"conversation-summary:";ÔÉì
     16     Ôöé - ÔÉì
     17     Ôöé - interface┬ÀStationContext┬À{ÔÉì
     18     Ôöé - ┬À┬ÀstationId:┬ÀStationId;ÔÉì
     19     Ôöé - ┬À┬Àlabel:┬Àstring;ÔÉì
     20     Ôöé - ┬À┬Àbus:┬ÀSpiraEventBus;ÔÉì
     21     Ôöé - ┬À┬Àmanager:┬ÀCopilotSessionManager;ÔÉì
     22     Ôöé - ┬À┬ÀpendingToolCalls:┬ÀMap<string,┬ÀOmit<UpsertToolCallInput,┬À"messageId">>;ÔÉì
     23     Ôöé - ┬À┬ÀactiveConversationId:┬Àstring┬À|┬Ànull;ÔÉì
     24     Ôöé - ┬À┬ÀcreatedAt:┬Ànumber;ÔÉì
     25     Ôöé - ┬À┬ÀupdatedAt:┬Ànumber;ÔÉì
     26     Ôöé - ┬À┬Àstate:┬ÀAssistantState;ÔÉì
     27     Ôöé - ┬À┬ÀdisposeHandlers:┬ÀArray<()┬À=>┬Àvoid>;ÔÉì
     28     Ôöé - }ÔÉì
     29     Ôöé - ÔÉì
     30     Ôöé - interface┬ÀCreateStationOptions┬À{ÔÉì
     31     Ôöé - ┬À┬ÀstationId?:┬ÀStationId;ÔÉì
     32     Ôöé - ┬À┬Àlabel?:┬Àstring;ÔÉì
     33     Ôöé - }ÔÉì
     34     Ôöé - ÔÉì
     35     Ôöé - interface┬ÀEmitAssistantMessageOptions┬À{ÔÉì
     36     Ôöé - ┬À┬ÀautoSpeak?:┬Àboolean;ÔÉì
     37     Ôöé - ┬À┬Àpersist?:┬Àboolean;ÔÉì
     38     Ôöé - ┬À┬Àtimestamp?:┬Ànumber;ÔÉì
     39     Ôöé - ┬À┬ÀmessageId?:┬Àstring;ÔÉì
     40     Ôöé - }ÔÉì
     41     Ôöé - ÔÉì
     42     Ôöé - interface┬ÀStationRegistryOptions┬À{ÔÉì
     43     Ôöé - ┬À┬ÀrootBus:┬ÀSpiraEventBus;ÔÉì
     44     Ôöé - ┬À┬Àenv:┬ÀEnv;ÔÉì
     45     Ôöé - ┬À┬ÀtoolAggregator:┬ÀMcpToolAggregator;ÔÉì
     46     Ôöé - ┬À┬Àtransport:┬ÀITransport;ÔÉì
     47     Ôöé - ┬À┬ÀmemoryDb:┬ÀSpiraMemoryDatabase┬À|┬Ànull;ÔÉì
     48     Ôöé - ┬À┬ÀrequestUpgradeProposal?:┬À(proposal:┬ÀUpgradeProposal)┬À=>┬ÀPromise<void>┬À|┬Àvoid;ÔÉì
     49     Ôöé - ┬À┬ÀapplyHotCapabilityUpgrade?:┬À()┬À=>┬ÀPromise<void>┬À|┬Àvoid;ÔÉì
     50     Ôöé - ┬À┬ÀcreateSessionManager?:┬À(ÔÉì
     51     Ôöé - ┬À┬À┬À┬ÀstationId:┬ÀStationId,ÔÉì
     52     Ôöé - ┬À┬À┬À┬Àbus:┬ÀSpiraEventBus,ÔÉì
     53     Ôöé - ┬À┬À┬À┬Àoptions:┬À{┬ÀsessionPersistence:┬ÀSessionPersistence┬À|┬Ànull;┬ÀsubagentLockManager:┬ÀSubagentLockManager┬À},ÔÉì
     54     Ôöé - ┬À┬À)┬À=>┬ÀCopilotSessionManager;ÔÉì
     55     Ôöé - }ÔÉì
     56     Ôöé - ÔÉì
     57     Ôöé - const┬ÀgetStationSessionKey┬À=┬À(stationId:┬ÀStationId,┬Àkey:┬Àstring,┬ÀlegacyKey:┬Àstring):┬Àstring┬À=>ÔÉì
     58     Ôöé - ┬À┬ÀstationId┬À===┬ÀDEFAULT_STATION_ID┬À?┬ÀlegacyKey┬À:┬À`station:${stationId}:${key}`;ÔÉì
     59     Ôöé - ÔÉì
     60     Ôöé - export┬Àclass┬ÀStationRegistry┬À{ÔÉì
     61     Ôöé - ┬À┬Àprivate┬Àreadonly┬Àstations┬À=┬Ànew┬ÀMap<StationId,┬ÀStationContext>();ÔÉì
     62     Ôöé - ┬À┬Àprivate┬Àreadonly┬ÀsubagentLockManager┬À=┬Ànew┬ÀSubagentLockManager();ÔÉì
     63     Ôöé - ┬À┬Àprivate┬Àreadonly┬ÀrootBusDisposers:┬ÀArray<()┬À=>┬Àvoid>;ÔÉì
     64     Ôöé - ÔÉì
     65     Ôöé - ┬À┬Àconstructor(private┬Àreadonly┬Àoptions:┬ÀStationRegistryOptions)┬À{ÔÉì
     66     Ôöé - ┬À┬À┬À┬Àconst┬ÀhandleMcpServersChanged┬À=┬À(statuses:┬ÀMcpServerStatus[])┬À=>┬À{ÔÉì
     67     Ôöé - ┬À┬À┬À┬À┬À┬Àfor┬À(const┬Àstation┬Àof┬Àthis.stations.values())┬À{ÔÉì
     68     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àstation.bus.emit("mcp:servers-changed",┬Àstatuses);ÔÉì
     69     Ôöé - ┬À┬À┬À┬À┬À┬À}ÔÉì
     70     Ôöé - ┬À┬À┬À┬À};ÔÉì
     71     Ôöé - ÔÉì
     72     Ôöé - ┬À┬À┬À┬Àthis.options.rootBus.on("mcp:servers-changed",┬ÀhandleMcpServersChanged);ÔÉì
     73     Ôöé - ┬À┬À┬À┬Àthis.rootBusDisposers┬À=┬À[ÔÉì
     74     Ôöé - ┬À┬À┬À┬À┬À┬À()┬À=>┬À{ÔÉì
     75     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àthis.options.rootBus.off("mcp:servers-changed",┬ÀhandleMcpServersChanged);ÔÉì
     76     Ôöé - ┬À┬À┬À┬À┬À┬À},ÔÉì
     77     Ôöé - ┬À┬À┬À┬À];ÔÉì
     78     Ôöé - ┬À┬À}ÔÉì
     79     Ôöé - ÔÉì
     80     Ôöé - ┬À┬ÀcreateStation(createOptions:┬ÀCreateStationOptions┬À=┬À{}):┬ÀStationSummary┬À{ÔÉì
     81     Ôöé - ┬À┬À┬À┬Àconst┬ÀstationId┬À=┬ÀcreateOptions.stationId┬À??┬ÀrandomUUID();ÔÉì
     82     Ôöé - ┬À┬À┬À┬Àconst┬Àexisting┬À=┬Àthis.stations.get(stationId);ÔÉì
     83     Ôöé - ┬À┬À┬À┬Àif┬À(existing)┬À{ÔÉì
     84     Ôöé - ┬À┬À┬À┬À┬À┬Àreturn┬Àthis.toStationSummary(existing);ÔÉì
     85     Ôöé - ┬À┬À┬À┬À}ÔÉì
     86     Ôöé - ÔÉì
     87     Ôöé - ┬À┬À┬À┬Àconst┬Àbus┬À=┬Ànew┬ÀSpiraEventBus();ÔÉì
     88     Ôöé - ┬À┬À┬À┬Àconst┬ÀcreatedAt┬À=┬ÀDate.now();ÔÉì
     89     Ôöé - ┬À┬À┬À┬Àconst┬Àlabel┬À=┬ÀcreateOptions.label?.trim()┬À||┬À(stationId┬À===┬ÀDEFAULT_STATION_ID┬À?┬À"Primary"┬À:┬À`Station┬À${this.stations.size┬À+┬À1}`);ÔÉì
     90     Ôöé - ┬À┬À┬À┬Àconst┬ÀsessionPersistence:┬ÀSessionPersistence┬À|┬Ànull┬À=┬Àthis.options.memoryDbÔÉì
     91     Ôöé - ┬À┬À┬À┬À┬À┬À?┬À{ÔÉì
